Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFTSQRBRACKET
    PROTECTED
    TRUE
    DEFAULT
    ELLIPSIS
    BLOCK_COMMENT
    ENUM
    EXTENDS
    RRSHIFT
    THIS
    CHAR_LITERAL
    LENGTH
    TRANSIENT
    MULT_ASSIGN
    INTERFACE
    SHORT
    RETURN
    SYNCHRONIZED
    FINAL
    LINE_COMMENT
    TRY
    DIVIDE_ASSIGN
    XOR_ASSIGN
    RSHIFT_ASSIGN
    RSHIFT
    MINUS_ASSIGN
    LSHIFT_ASSIGN
    WHILE
    NEW
    NATIVE
    CASE
    STRICTFP
    SWITCH
    AND_ASSIGN
    CATCH
    INSTANCEOF
    PACKAGE
    RRSHIFT_ASSIGN
    DECIMAL
    IMPORT
    BYTE
    IMPLEMENTS
    FALSE
    REMAINDER_ASSIGN
    OR_ASSIGN
    VOLATILE
    DO
    ABSTRACT
    ASSERT
    LSHIFT
    NULL
    RIGHTSQRBRACKET
    PRIVATE
    THROWS
    FINALLY
    PLUS_ASSIGN
    SUPER
    THROW

Grammar

Rule 0     S' -> Program
    LEFTBRACE       reduce using rule 30 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt .)
    INT             reduce using rule 30 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt .)
    VOID            reduce using rule 30 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt .)
    BOOLEAN         reduce using rule 30 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt .)
    FLOAT           reduce using rule 30 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt .)
    LONG            reduce using rule 30 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt .)
    DOUBLE          reduce using rule 30 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt .)
    CHAR            reduce using rule 30 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt .)
    ELSE            shift and go to state 102

  ! ELSE            [ reduce using rule 30 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt .) ]


state 100

    (32) ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr . SEMICOLON Assign RIGHTPARENT Stmt
    (34) Expr -> Expr . PLUS Expr
    (35) Expr -> Expr . MINUS Expr
    (36) Expr -> Expr . MULTIPLY Expr
    (37) Expr -> Expr . DIVIDE Expr
    (38) Expr -> Expr . MODULO Expr
    (39) Expr -> Expr . AND Expr
    (40) Expr -> Expr . OR Expr
    (41) Expr -> Expr . CONCAT Expr
    (42) Expr -> Expr . LT Expr
    (43) Expr -> Expr . LTEQ Expr
    (44) Expr -> Expr . GT Expr
    (45) Expr -> Expr . GTEQ Expr
    (46) Expr -> Expr . EQUAL Expr
    (47) Expr -> Expr . NEQUAL Expr
    (48) Expr -> Expr . NOT
    (49) Expr -> Expr . MINUSMINUS
    (50) Expr -> Expr . PLUSPLUS

    SEMICOLON       shift and go to state 103
    PLUS            shift and go to state 72
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 63
    AND             shift and go to state 61
    OR              shift and go to state 69
    CONCAT          shift and go to state 76
    LT              shift and go to state 71
    LTEQ            shift and go to state 66
    GT              shift and go to state 62
    GTEQ            shift and go to state 64
    EQUAL           shift and go to state 68
    NEQUAL          shift and go to state 67
    NOT             shift and go to state 70
    MINUSMINUS      shift and go to state 74
    PLUSPLUS        shift and go to state 65


state 101

    (28) PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT . STRING_LITERAL RIGHTPARENT SEMICOLON

    STRING_LITERAL  shift and go to state 104


state 102

    (31) IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE . Stmt
    (20) Stmt -> . PrintStmt
    (21) Stmt -> . Assign SEMICOLON
    (22) Stmt -> . IfStmt
    (23) Stmt -> . VarDeclList
    (24) Stmt -> . ForStmt
    (25) Stmt -> . BREAK SEMICOLON
    (26) Stmt -> . CONTINUE SEMICOLON
    (27) Stmt -> . Block
    (28) PrintStmt -> . NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON
    (29) Assign -> . NAME ASSIGNMENT Expr
    (30) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt
    (31) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt
    (14) VarDeclList -> . Declaration
    (15) VarDeclList -> . VarDeclList Declaration
    (32) ForStmt -> . FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt
    (11) Block -> . LEFTBRACE StmtList RIGHTBRACE
    (16) Declaration -> . Type IdentList SEMICOLON
    (4) Type -> . INT
    (5) Type -> . VOID
    (6) Type -> . BOOLEAN
    (7) Type -> . FLOAT
    (8) Type -> . LONG
    (9) Type -> . DOUBLE
    (10) Type -> . CHAR

    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    NAME            shift and go to state 25
    IF              shift and go to state 31
    FOR             shift and go to state 32
    LEFTBRACE       shift and go to state 21
    INT             shift and go to state 10
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14
    DOUBLE          shift and go to state 11
    CHAR            shift and go to state 15

    Stmt                           shift and go to state 105
    IfStmt                         shift and go to state 28
    PrintStmt                      shift and go to state 37
    VarDeclList                    shift and go to state 39
    Declaration                    shift and go to state 30
    ForStmt                        shift and go to state 26
    Type                           shift and go to state 27
    Assign                         shift and go to state 34
    Block                          shift and go to state 35

state 103

    (32) ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON . Assign RIGHTPARENT Stmt
    (29) Assign -> . NAME ASSIGNMENT Expr

    NAME            shift and go to state 60

    Assign                         shift and go to state 106

state 104

    (28) PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL . RIGHTPARENT SEMICOLON

    RIGHTPARENT     shift and go to state 107


state 105

    (31) IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .

    RIGHTBRACE      reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    BREAK           reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    CONTINUE        reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    NAME            reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    IF              reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    FOR             reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    LEFTBRACE       reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    INT             reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    VOID            reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    BOOLEAN         reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    FLOAT           reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    LONG            reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    DOUBLE          reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    CHAR            reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)
    ELSE            reduce using rule 31 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt .)


state 106

    (32) ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign . RIGHTPARENT Stmt

    RIGHTPARENT     shift and go to state 108


state 107

    (28) PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT . SEMICOLON

    SEMICOLON       shift and go to state 109


state 108

    (32) ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT . Stmt
    (20) Stmt -> . PrintStmt
    (21) Stmt -> . Assign SEMICOLON
    (22) Stmt -> . IfStmt
    (23) Stmt -> . VarDeclList
    (24) Stmt -> . ForStmt
    (25) Stmt -> . BREAK SEMICOLON
    (26) Stmt -> . CONTINUE SEMICOLON
    (27) Stmt -> . Block
    (28) PrintStmt -> . NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON
    (29) Assign -> . NAME ASSIGNMENT Expr
    (30) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt
    (31) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt
    (14) VarDeclList -> . Declaration
    (15) VarDeclList -> . VarDeclList Declaration
    (32) ForStmt -> . FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt
    (11) Block -> . LEFTBRACE StmtList RIGHTBRACE
    (16) Declaration -> . Type IdentList SEMICOLON
    (4) Type -> . INT
    (5) Type -> . VOID
    (6) Type -> . BOOLEAN
    (7) Type -> . FLOAT
    (8) Type -> . LONG
    (9) Type -> . DOUBLE
    (10) Type -> . CHAR

    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    NAME            shift and go to state 25
    IF              shift and go to state 31
    FOR             shift and go to state 32
    LEFTBRACE       shift and go to state 21
    INT             shift and go to state 10
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14
    DOUBLE          shift and go to state 11
    CHAR            shift and go to state 15

    Stmt                           shift and go to state 110
    IfStmt                         shift and go to state 28
    PrintStmt                      shift and go to state 37
    VarDeclList                    shift and go to state 39
    Declaration                    shift and go to state 30
    ForStmt                        shift and go to state 26
    Type                           shift and go to state 27
    Assign                         shift and go to state 34
    Block                          shift and go to state 35

state 109

    (28) PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .

    RIGHTBRACE      reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    BREAK           reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    CONTINUE        reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    NAME            reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    IF              reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    FOR             reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    LEFTBRACE       reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    INT             reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    VOID            reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    BOOLEAN         reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    FLOAT           reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    LONG            reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    DOUBLE          reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    CHAR            reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)
    ELSE            reduce using rule 28 (PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON .)


state 110

    (32) ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .

    RIGHTBRACE      reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    BREAK           reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    CONTINUE        reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    NAME            reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    IF              reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    FOR             reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    LEFTBRACE       reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    INT             reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    VOID            reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    BOOLEAN         reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    FLOAT           reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    LONG            reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    DOUBLE          reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    CHAR            reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)
    ELSE            reduce using rule 32 (ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 39 resolved as shift
WARNING: shift/reduce conflict for VOID in state 39 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 39 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 39 resolved as shift
WARNING: shift/reduce conflict for LONG in state 39 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 39 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 39 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 95 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 95 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 95 resolved as shift
WARNING: shift/reduce conflict for LT in state 95 resolved as shift
WARNING: shift/reduce conflict for LTEQ in state 95 resolved as shift
WARNING: shift/reduce conflict for GT in state 95 resolved as shift
WARNING: shift/reduce conflict for GTEQ in state 95 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for NOT in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 95 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 99 resolved as shift
